"Name","IconSWF","IconExportName","GameMode","WinsIconExportName","Enabled","EventOnly","JoinCost","JoinCostResource","FreePass","MaxWins","MaxLoss","RewardCards","RewardGold","RewardSpellCount","RewardSpell","RewardSpellMaxCount","ItemExportName","ConfirmExportName","TID","CardTheme"
,,,,,,,,,,,,185,5000,0,"BattleRam",,,,,
,,,,,,,,,,,,250,6200,10,"BattleRam",,,,,
,,,,,,,,,,,,330,7600,20,"BattleRam",,,,,
,,,,,,,,,,,,420,9300,20,"BattleRam",,,,,
,,,,,,,,,,,,530,11500,30,"BattleRam",,,,,
,,,,,,,,,,,,670,14200,30,"BattleRam",,,,,
,,,,,,,,,,,,860,17500,40,"BattleRam",,,,,
,,,,,,,,,,,,1100,22000,50,"BattleRam",,,,,
"DraftModeInsane","sc/ui.sc","icon_tournament_draft","DraftModeInsane","tournament_open_wins_badge_draft","FALSE","TRUE",5,"Diamonds",1,12,3,2,130,,,,"tournament_item_kings_cup","popup_tournament_open_confirm",,
,,,,,,,,,,,,3,180,,,,,,,
,,,,,,,,,,,,5,240,,,,,,,
,,,,,,,,,,,,8,310,,,,,,,
,,,,,,,,,,,,12,390,,,,,,,
,,,,,,,,,,,,17,480,,,,,,,
,,,,,,,,,,,,23,590,,,,,,,
,,,,,,,,,,,,30,720,,,,,,,
,,,,,,,,,,,,38,880,,,,,,,
,,,,,,,,,,,,48,1080,,,,,,,
,,,,,,,,,,,,61,1330,,,,,,,
,,,,,,,,,,,,78,1630,,,,,,,
,,,,,,,,,,,,100,2000,,,,,,,
"Team","sc/ui.sc","icon_tournament_draft","TeamVsTeam","tournament_open_wins_badge_draft","FALSE","TRUE",5,"Diamonds",1,12,3,2,130,,,,"tournament_item_kings_cup","popup_tournament_open_confirm",,
,,,,,,,,,,,,3,180,,,,,,,
,,,,,,,,,,,,5,240,,,,,,,
,,,,,,,,,,,,8,310,,,,,,,
,,,,,,,,,,,,12,390,,,,,,,
,,,,,,,,,,,,17,480,,,,,,,
,,,,,,,,,,,,23,590,,,,,,,
,,,,,,,,,,,,30,720,,,,,,,
,,,,,,,,,,,,38,880,,,,,,,
,,,,,,,,,,,,48,1080,,,,,,,
,,,,,,,,,,,,61,1330,,,,,,,
,,,,,,,,,,,,78,1630,,,,,,,
,,,,,,,,,,,,100,2000,,,,,,,
"RetroRoyale","sc/ui.sc","icon_tournament_gold","RetroRoyale","tournament_open_wins_badge_gold","FALSE","TRUE",0,"Diamonds",1,12,3,20,1400,,,,"tournament_item_open","popup_tournament_open_confirm",,
,,,,,,,,,,,,30,1900,,,,,,,
,,,,,,,,,,,,50,2500,,,,,,,
,,,,,,,,,,,,85,3200,,,,,,,
,,,,,,,,,,,,130,4000,,,,,,,
,,,,,,,,,,,,185,5000,,,,,,,
,,,,,,,,,,,,250,6200,,,,,,,
,,,,,,,,,,,,330,7600,,,,,,,
,,,,,,,,,,,,420,9300,,,,,,,
,,,,,,,,,,,,530,11500,,,,,,,
,,,,,,,,,,,,670,14200,,,,,,,
,,,,,,,,,,,,860,17500,,,,,,,
,,,,,,,,,,,,1100,22000,,,,,,,
"TeamVsEnemy","sc/ui.sc","icon_tournament_draft","TvE","tournament_open_wins_badge_draft","FALSE","TRUE",5,"Diamonds",1,12,3,2,130,,,,"tournament_item_kings_cup","popup_tournament_open_confirm",,
,,,,,,,,,,,,3,180,,,,,,,
,,,,,,,,,,,,5,240,,,,,,,
,,,,,,,,,,,,8,310,,,,,,,
,,,,,,,,,,,,12,390,,,,,,,
,,,,,,,,,,,,17,480,,,,,,,
,,,,,,,,,,,,23,590,,,,,,,
,,,,,,,,,,,,30,720,,,,,,,
,,,,,,,,,,,,38,880,,,,,,,
,,,,,,,,,,,,48,1080,,,,,,,
,,,,,,,,,,,,61,1330,,,,,,,
,,,,,,,,,,,,78,1630,,,,,,,
,,,,,,,,,,,,100,2000,,,,,,,
